Country_Code,Country,Region,Year,Indicator_Name,Indicator_Code,Value,Source
ARG,Argentina,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.87773990631104,World Bank
ARG,Argentina,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,12390.0,World Bank
ARG,Argentina,Latin America,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1151820000.0,World Bank
ARG,Argentina,Latin America,2018,Population,SP.POP.TOTL,44654882.0,World Bank
ARG,Argentina,Latin America,2018,Railway Infrastructure,IS.RRS.TOTL.KM,17866.0,World Bank
ARG,Argentina,Latin America,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.7716498374939,World Bank
ARG,Argentina,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,11210.0,World Bank
ARG,Argentina,Latin America,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2060400000.0,World Bank
ARG,Argentina,Latin America,2019,Population,SP.POP.TOTL,44973465.0,World Bank
ARG,Argentina,Latin America,2019,Railway Infrastructure,IS.RRS.TOTL.KM,17866.0,World Bank
ARG,Argentina,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.27689981460571,World Bank
ARG,Argentina,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,9040.0,World Bank
ARG,Argentina,Latin America,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,160000000.0,World Bank
ARG,Argentina,Latin America,2020,Population,SP.POP.TOTL,45191965.0,World Bank
ARG,Argentina,Latin America,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.65393018722534,World Bank
ARG,Argentina,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,10070.0,World Bank
ARG,Argentina,Latin America,2021,Population,SP.POP.TOTL,45312281.0,World Bank
ARG,Argentina,Latin America,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.79263019561768,World Bank
ARG,Argentina,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,11890.0,World Bank
ARG,Argentina,Latin America,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,516000000.0,World Bank
ARG,Argentina,Latin America,2022,Population,SP.POP.TOTL,45407904.0,World Bank
ARG,Argentina,Latin America,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.89754023690244,World Bank
ARG,Argentina,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,12920.0,World Bank
ARG,Argentina,Latin America,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,720000000.0,World Bank
ARG,Argentina,Latin America,2023,Population,SP.POP.TOTL,45538401.0,World Bank
ARG,Argentina,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,13530.0,World Bank
ARG,Argentina,Latin America,2024,Population,SP.POP.TOTL,45696159.0,World Bank
BGD,Bangladesh,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.09477473545666,World Bank
BGD,Bangladesh,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,2020.0,World Bank
BGD,Bangladesh,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,269000000.0,World Bank
BGD,Bangladesh,Asia,2018,Population,SP.POP.TOTL,163523103.0,World Bank
BGD,Bangladesh,Asia,2018,Railway Infrastructure,IS.RRS.TOTL.KM,2877.0,World Bank
BGD,Bangladesh,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.13094997406006,World Bank
BGD,Bangladesh,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,2220.0,World Bank
BGD,Bangladesh,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,35710000.0,World Bank
BGD,Bangladesh,Asia,2019,Population,SP.POP.TOTL,164913055.0,World Bank
BGD,Bangladesh,Asia,2019,Railway Infrastructure,IS.RRS.TOTL.KM,2877.0,World Bank
BGD,Bangladesh,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.13974351741877,World Bank
BGD,Bangladesh,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,2320.0,World Bank
BGD,Bangladesh,Asia,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2087000000.0,World Bank
BGD,Bangladesh,Asia,2020,Population,SP.POP.TOTL,166298024.0,World Bank
BGD,Bangladesh,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.17090882504654,World Bank
BGD,Bangladesh,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,2600.0,World Bank
BGD,Bangladesh,Asia,2021,Population,SP.POP.TOTL,167658854.0,World Bank
BGD,Bangladesh,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.08538657806243,World Bank
BGD,Bangladesh,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,2850.0,World Bank
BGD,Bangladesh,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,613000000.0,World Bank
BGD,Bangladesh,Asia,2022,Population,SP.POP.TOTL,169384897.0,World Bank
BGD,Bangladesh,Asia,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.16213826344701,World Bank
BGD,Bangladesh,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,2880.0,World Bank
BGD,Bangladesh,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,247550000.0,World Bank
BGD,Bangladesh,Asia,2023,Population,SP.POP.TOTL,171466990.0,World Bank
BGD,Bangladesh,Asia,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.0343847791384,World Bank
BGD,Bangladesh,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,2820.0,World Bank
BGD,Bangladesh,Asia,2024,Population,SP.POP.TOTL,173562364.0,World Bank
BRA,Brazil,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.08851003646851,World Bank
BRA,Brazil,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,9320.0,World Bank
BRA,Brazil,Latin America,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,4953540000.0,World Bank
BRA,Brazil,Latin America,2018,Population,SP.POP.TOTL,206107261.0,World Bank
BRA,Brazil,Latin America,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.96346998214722,World Bank
BRA,Brazil,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,9410.0,World Bank
BRA,Brazil,Latin America,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,14946570000.0,World Bank
BRA,Brazil,Latin America,2019,Population,SP.POP.TOTL,207455459.0,World Bank
BRA,Brazil,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.77150011062622,World Bank
BRA,Brazil,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,8080.0,World Bank
BRA,Brazil,Latin America,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,6242530000.0,World Bank
BRA,Brazil,Latin America,2020,Population,SP.POP.TOTL,208660842.0,World Bank
BRA,Brazil,Latin America,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.4969801902771,World Bank
BRA,Brazil,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,8060.0,World Bank
BRA,Brazil,Latin America,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3270180000.0,World Bank
BRA,Brazil,Latin America,2021,Population,SP.POP.TOTL,209550294.0,World Bank
BRA,Brazil,Latin America,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.61922979354858,World Bank
BRA,Brazil,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,8440.0,World Bank
BRA,Brazil,Latin America,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,6127990000.0,World Bank
BRA,Brazil,Latin America,2022,Population,SP.POP.TOTL,210306415.0,World Bank
BRA,Brazil,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,9310.0,World Bank
BRA,Brazil,Latin America,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3845070000.0,World Bank
BRA,Brazil,Latin America,2023,Population,SP.POP.TOTL,211140729.0,World Bank
BRA,Brazil,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,9930.0,World Bank
BRA,Brazil,Latin America,2024,Population,SP.POP.TOTL,211998573.0,World Bank
CHL,Chile,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.473060131073,World Bank
CHL,Chile,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,14460.0,World Bank
CHL,Chile,Latin America,2018,Population,SP.POP.TOTL,18893191.0,World Bank
CHL,Chile,Latin America,2018,Railway Infrastructure,IS.RRS.TOTL.KM,2396.0,World Bank
CHL,Chile,Latin America,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.62630987167358,World Bank
CHL,Chile,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,14690.0,World Bank
CHL,Chile,Latin America,2019,Population,SP.POP.TOTL,19197744.0,World Bank
CHL,Chile,Latin America,2019,Railway Infrastructure,IS.RRS.TOTL.KM,2396.0,World Bank
CHL,Chile,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.62993001937866,World Bank
CHL,Chile,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,12960.0,World Bank
CHL,Chile,Latin America,2020,Population,SP.POP.TOTL,19370624.0,World Bank
CHL,Chile,Latin America,2020,Railway Infrastructure,IS.RRS.TOTL.KM,2396.0,World Bank
CHL,Chile,Latin America,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.99923992156982,World Bank
CHL,Chile,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,14790.0,World Bank
CHL,Chile,Latin America,2021,Population,SP.POP.TOTL,19456334.0,World Bank
CHL,Chile,Latin America,2021,Railway Infrastructure,IS.RRS.TOTL.KM,2396.0,World Bank
CHL,Chile,Latin America,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.89753007888794,World Bank
CHL,Chile,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,15440.0,World Bank
CHL,Chile,Latin America,2022,Population,SP.POP.TOTL,19553036.0,World Bank
CHL,Chile,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,15950.0,World Bank
CHL,Chile,Latin America,2023,Population,SP.POP.TOTL,19658835.0,World Bank
CHL,Chile,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,15750.0,World Bank
CHL,Chile,Latin America,2024,Population,SP.POP.TOTL,19764771.0,World Bank
COL,Colombia,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.44910001754761,World Bank
COL,Colombia,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,6350.0,World Bank
COL,Colombia,Latin America,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,78000000.0,World Bank
COL,Colombia,Latin America,2018,Population,SP.POP.TOTL,49024465.0,World Bank
COL,Colombia,Latin America,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.51069021224976,World Bank
COL,Colombia,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,6630.0,World Bank
COL,Colombia,Latin America,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,165200000.0,World Bank
COL,Colombia,Latin America,2019,Population,SP.POP.TOTL,49907985.0,World Bank
COL,Colombia,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.26166009902954,World Bank
COL,Colombia,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,5850.0,World Bank
COL,Colombia,Latin America,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,205230000.0,World Bank
COL,Colombia,Latin America,2020,Population,SP.POP.TOTL,50629997.0,World Bank
COL,Colombia,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,6310.0,World Bank
COL,Colombia,Latin America,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,24000000.0,World Bank
COL,Colombia,Latin America,2021,Population,SP.POP.TOTL,51188173.0,World Bank
COL,Colombia,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,6560.0,World Bank
COL,Colombia,Latin America,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,585560000.0,World Bank
COL,Colombia,Latin America,2022,Population,SP.POP.TOTL,51737944.0,World Bank
COL,Colombia,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,6720.0,World Bank
COL,Colombia,Latin America,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,720900000.0,World Bank
COL,Colombia,Latin America,2023,Population,SP.POP.TOTL,52321152.0,World Bank
COL,Colombia,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,7040.0,World Bank
COL,Colombia,Latin America,2024,Population,SP.POP.TOTL,52886363.0,World Bank
EGY,Egypt,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,2710.0,World Bank
EGY,Egypt,Africa,2018,Population,SP.POP.TOTL,105682094.0,World Bank
EGY,Egypt,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,2640.0,World Bank
EGY,Egypt,Africa,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,335000000.0,World Bank
EGY,Egypt,Africa,2019,Population,SP.POP.TOTL,107553158.0,World Bank
EGY,Egypt,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,2960.0,World Bank
EGY,Egypt,Africa,2020,Population,SP.POP.TOTL,109315124.0,World Bank
EGY,Egypt,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,3470.0,World Bank
EGY,Egypt,Africa,2021,Population,SP.POP.TOTL,110957008.0,World Bank
EGY,Egypt,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,4040.0,World Bank
EGY,Egypt,Africa,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1039000000.0,World Bank
EGY,Egypt,Africa,2022,Population,SP.POP.TOTL,112618250.0,World Bank
EGY,Egypt,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,3840.0,World Bank
EGY,Egypt,Africa,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,869400000.0,World Bank
EGY,Egypt,Africa,2023,Population,SP.POP.TOTL,114535772.0,World Bank
EGY,Egypt,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,3510.0,World Bank
EGY,Egypt,Africa,2024,Population,SP.POP.TOTL,116538258.0,World Bank
ETH,Ethiopia,Africa,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.22011189522399,World Bank
ETH,Ethiopia,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,730.0,World Bank
ETH,Ethiopia,Africa,2018,Population,SP.POP.TOTL,112664152.0,World Bank
ETH,Ethiopia,Africa,2018,Railway Infrastructure,IS.RRS.TOTL.KM,754.0,World Bank
ETH,Ethiopia,Africa,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.48086946127054,World Bank
ETH,Ethiopia,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,790.0,World Bank
ETH,Ethiopia,Africa,2019,Population,SP.POP.TOTL,115737383.0,World Bank
ETH,Ethiopia,Africa,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.0905654220699,World Bank
ETH,Ethiopia,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,820.0,World Bank
ETH,Ethiopia,Africa,2020,Population,SP.POP.TOTL,118917671.0,World Bank
ETH,Ethiopia,Africa,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.06524874309096,World Bank
ETH,Ethiopia,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,880.0,World Bank
ETH,Ethiopia,Africa,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,271000000.0,World Bank
ETH,Ethiopia,Africa,2021,Population,SP.POP.TOTL,122138588.0,World Bank
ETH,Ethiopia,Africa,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.73649512188829,World Bank
ETH,Ethiopia,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,960.0,World Bank
ETH,Ethiopia,Africa,2022,Population,SP.POP.TOTL,125384287.0,World Bank
ETH,Ethiopia,Africa,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.9272447768927,World Bank
ETH,Ethiopia,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,1030.0,World Bank
ETH,Ethiopia,Africa,2023,Population,SP.POP.TOTL,128691692.0,World Bank
ETH,Ethiopia,Africa,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.2978069565991,World Bank
ETH,Ethiopia,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,1100.0,World Bank
ETH,Ethiopia,Africa,2024,Population,SP.POP.TOTL,132059767.0,World Bank
GHA,Ghana,Africa,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.8861300945282,World Bank
GHA,Ghana,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,2060.0,World Bank
GHA,Ghana,Africa,2018,Population,SP.POP.TOTL,30637585.0,World Bank
GHA,Ghana,Africa,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.15307114842573,World Bank
GHA,Ghana,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,2170.0,World Bank
GHA,Ghana,Africa,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1533000000.0,World Bank
GHA,Ghana,Africa,2019,Population,SP.POP.TOTL,31258945.0,World Bank
GHA,Ghana,Africa,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.40915991351725,World Bank
GHA,Ghana,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,2250.0,World Bank
GHA,Ghana,Africa,2020,Population,SP.POP.TOTL,31887809.0,World Bank
GHA,Ghana,Africa,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.4005042684722,World Bank
GHA,Ghana,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,2300.0,World Bank
GHA,Ghana,Africa,2021,Population,SP.POP.TOTL,32518665.0,World Bank
GHA,Ghana,Africa,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.90963831638452,World Bank
GHA,Ghana,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,2400.0,World Bank
GHA,Ghana,Africa,2022,Population,SP.POP.TOTL,33149152.0,World Bank
GHA,Ghana,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,2280.0,World Bank
GHA,Ghana,Africa,2023,Population,SP.POP.TOTL,33787914.0,World Bank
GHA,Ghana,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,2310.0,World Bank
GHA,Ghana,Africa,2024,Population,SP.POP.TOTL,34427414.0,World Bank
IND,India,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.36373996734619,World Bank
IND,India,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,1970.0,World Bank
IND,India,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1639510000.0,World Bank
IND,India,Asia,2018,Population,SP.POP.TOTL,1374659064.0,World Bank
IND,India,Asia,2018,Railway Infrastructure,IS.RRS.TOTL.KM,69249.0,World Bank
IND,India,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.89732003211975,World Bank
IND,India,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,2070.0,World Bank
IND,India,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,856350000.0,World Bank
IND,India,Asia,2019,Population,SP.POP.TOTL,1389030312.0,World Bank
IND,India,Asia,2019,Railway Infrastructure,IS.RRS.TOTL.KM,67414.07,World Bank
IND,India,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.29335021972656,World Bank
IND,India,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,1900.0,World Bank
IND,India,Asia,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3303310000.0,World Bank
IND,India,Asia,2020,Population,SP.POP.TOTL,1402617695.0,World Bank
IND,India,Asia,2020,Railway Infrastructure,IS.RRS.TOTL.KM,67955.63,World Bank
IND,India,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.62949991226196,World Bank
