Country_Code,Country,Region,Year,Indicator_Name,Indicator_Code,Value,Source
IND,India,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,2170.0,World Bank
IND,India,Asia,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1621240000.0,World Bank
IND,India,Asia,2021,Population,SP.POP.TOTL,1414203896.0,World Bank
IND,India,Asia,2021,Railway Infrastructure,IS.RRS.TOTL.KM,68102.73,World Bank
IND,India,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.09865814174589,World Bank
IND,India,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,2390.0,World Bank
IND,India,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2469730000.0,World Bank
IND,India,Asia,2022,Population,SP.POP.TOTL,1425423212.0,World Bank
IND,India,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,2580.0,World Bank
IND,India,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,4467300000.0,World Bank
IND,India,Asia,2023,Population,SP.POP.TOTL,1438069596.0,World Bank
IND,India,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,2650.0,World Bank
IND,India,Asia,2024,Population,SP.POP.TOTL,1450935791.0,World Bank
IDN,Indonesia,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.994436460846179,World Bank
IDN,Indonesia,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,3810.0,World Bank
IDN,Indonesia,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3420100000.0,World Bank
IDN,Indonesia,Asia,2018,Population,SP.POP.TOTL,269951846.0,World Bank
IDN,Indonesia,Asia,2018,Railway Infrastructure,IS.RRS.TOTL.KM,5483.312,World Bank
IDN,Indonesia,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.964399077622927,World Bank
IDN,Indonesia,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,4020.0,World Bank
IDN,Indonesia,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,290000000.0,World Bank
IDN,Indonesia,Asia,2019,Population,SP.POP.TOTL,272489381.0,World Bank
IDN,Indonesia,Asia,2019,Railway Infrastructure,IS.RRS.TOTL.KM,5483.0,World Bank
IDN,Indonesia,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.01593221347809,World Bank
IDN,Indonesia,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,3850.0,World Bank
IDN,Indonesia,Asia,2020,Population,SP.POP.TOTL,274814866.0,World Bank
IDN,Indonesia,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.03221750658374,World Bank
IDN,Indonesia,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,4130.0,World Bank
IDN,Indonesia,Asia,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,150000000.0,World Bank
IDN,Indonesia,Asia,2021,Population,SP.POP.TOTL,276758053.0,World Bank
IDN,Indonesia,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.863943349575907,World Bank
IDN,Indonesia,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,4520.0,World Bank
IDN,Indonesia,Asia,2022,Population,SP.POP.TOTL,278830529.0,World Bank
IDN,Indonesia,Asia,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.27517088245674,World Bank
IDN,Indonesia,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,4810.0,World Bank
IDN,Indonesia,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,171000000.0,World Bank
IDN,Indonesia,Asia,2023,Population,SP.POP.TOTL,281190067.0,World Bank
IDN,Indonesia,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,4910.0,World Bank
IDN,Indonesia,Asia,2024,Population,SP.POP.TOTL,283487931.0,World Bank
JOR,Jordan,Middle East,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.95461988449097,World Bank
JOR,Jordan,Middle East,2018,GNI per Capita,NY.GNP.PCAP.CD,4090.0,World Bank
JOR,Jordan,Middle East,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,165000000.0,World Bank
JOR,Jordan,Middle East,2018,Population,SP.POP.TOTL,10462306.0,World Bank
JOR,Jordan,Middle East,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.98846006393433,World Bank
JOR,Jordan,Middle East,2019,GNI per Capita,NY.GNP.PCAP.CD,4190.0,World Bank
JOR,Jordan,Middle East,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,74000000.0,World Bank
JOR,Jordan,Middle East,2019,Population,SP.POP.TOTL,10671891.0,World Bank
JOR,Jordan,Middle East,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.55303483980158,World Bank
JOR,Jordan,Middle East,2020,GNI per Capita,NY.GNP.PCAP.CD,4070.0,World Bank
JOR,Jordan,Middle East,2020,Population,SP.POP.TOTL,10865228.0,World Bank
JOR,Jordan,Middle East,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.13837003707886,World Bank
JOR,Jordan,Middle East,2021,GNI per Capita,NY.GNP.PCAP.CD,4240.0,World Bank
JOR,Jordan,Middle East,2021,Population,SP.POP.TOTL,11066356.0,World Bank
JOR,Jordan,Middle East,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.15300011634827,World Bank
JOR,Jordan,Middle East,2022,GNI per Capita,NY.GNP.PCAP.CD,4380.0,World Bank
JOR,Jordan,Middle East,2022,Population,SP.POP.TOTL,11256263.0,World Bank
JOR,Jordan,Middle East,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.51486315596325,World Bank
JOR,Jordan,Middle East,2023,GNI per Capita,NY.GNP.PCAP.CD,4450.0,World Bank
JOR,Jordan,Middle East,2023,Population,SP.POP.TOTL,11439213.0,World Bank
JOR,Jordan,Middle East,2024,GNI per Capita,NY.GNP.PCAP.CD,4430.0,World Bank
JOR,Jordan,Middle East,2024,Population,SP.POP.TOTL,11552876.0,World Bank
KEN,Kenya,Africa,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.10761976242065,World Bank
KEN,Kenya,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,1720.0,World Bank
KEN,Kenya,Africa,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,300000000.0,World Bank
KEN,Kenya,Africa,2018,Population,SP.POP.TOTL,50207107.0,World Bank
KEN,Kenya,Africa,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.37359210998097,World Bank
KEN,Kenya,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,1880.0,World Bank
KEN,Kenya,Africa,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,220200000.0,World Bank
KEN,Kenya,Africa,2019,Population,SP.POP.TOTL,51202827.0,World Bank
KEN,Kenya,Africa,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.04574892454155,World Bank
KEN,Kenya,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,1910.0,World Bank
KEN,Kenya,Africa,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,147160000.0,World Bank
KEN,Kenya,Africa,2020,Population,SP.POP.TOTL,52217334.0,World Bank
KEN,Kenya,Africa,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.89040202257195,World Bank
KEN,Kenya,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,2070.0,World Bank
KEN,Kenya,Africa,2021,Population,SP.POP.TOTL,53219166.0,World Bank
KEN,Kenya,Africa,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.51101801829815,World Bank
KEN,Kenya,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,2170.0,World Bank
KEN,Kenya,Africa,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,155600000.0,World Bank
KEN,Kenya,Africa,2022,Population,SP.POP.TOTL,54252461.0,World Bank
KEN,Kenya,Africa,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.96229304413263,World Bank
KEN,Kenya,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,2110.0,World Bank
KEN,Kenya,Africa,2023,Population,SP.POP.TOTL,55339003.0,World Bank
KEN,Kenya,Africa,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.02242346098974,World Bank
KEN,Kenya,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,2090.0,World Bank
KEN,Kenya,Africa,2024,Population,SP.POP.TOTL,56432944.0,World Bank
LBN,Lebanon,Middle East,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.6165251225734,World Bank
LBN,Lebanon,Middle East,2018,GNI per Capita,NY.GNP.PCAP.CD,8700.0,World Bank
LBN,Lebanon,Middle East,2018,Population,SP.POP.TOTL,5984119.0,World Bank
LBN,Lebanon,Middle East,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.51957250612723,World Bank
LBN,Lebanon,Middle East,2019,GNI per Capita,NY.GNP.PCAP.CD,8630.0,World Bank
LBN,Lebanon,Middle East,2019,Population,SP.POP.TOTL,5794594.0,World Bank
LBN,Lebanon,Middle East,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.4354185601396,World Bank
LBN,Lebanon,Middle East,2020,GNI per Capita,NY.GNP.PCAP.CD,6350.0,World Bank
LBN,Lebanon,Middle East,2020,Population,SP.POP.TOTL,5702398.0,World Bank
LBN,Lebanon,Middle East,2021,GNI per Capita,NY.GNP.PCAP.CD,4770.0,World Bank
LBN,Lebanon,Middle East,2021,Population,SP.POP.TOTL,5718122.0,World Bank
LBN,Lebanon,Middle East,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.33151427628711,World Bank
LBN,Lebanon,Middle East,2022,GNI per Capita,NY.GNP.PCAP.CD,4130.0,World Bank
LBN,Lebanon,Middle East,2022,Population,SP.POP.TOTL,5744489.0,World Bank
LBN,Lebanon,Middle East,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.50416361108086,World Bank
LBN,Lebanon,Middle East,2023,GNI per Capita,NY.GNP.PCAP.CD,3700.0,World Bank
LBN,Lebanon,Middle East,2023,Population,SP.POP.TOTL,5773493.0,World Bank
LBN,Lebanon,Middle East,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,1.22490869993085,World Bank
LBN,Lebanon,Middle East,2024,Population,SP.POP.TOTL,5805962.0,World Bank
MYS,Malaysia,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.47865009307861,World Bank
MYS,Malaysia,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,10200.0,World Bank
MYS,Malaysia,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,143250000.0,World Bank
MYS,Malaysia,Asia,2018,Population,SP.POP.TOTL,32910967.0,World Bank
MYS,Malaysia,Asia,2018,Railway Infrastructure,IS.RRS.TOTL.KM,1655.0,World Bank
MYS,Malaysia,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.15776014328003,World Bank
MYS,Malaysia,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,10750.0,World Bank
MYS,Malaysia,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,95030000.0,World Bank
MYS,Malaysia,Asia,2019,Population,SP.POP.TOTL,33440596.0,World Bank
MYS,Malaysia,Asia,2019,Railway Infrastructure,IS.RRS.TOTL.KM,1655.0,World Bank
MYS,Malaysia,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.91176009178162,World Bank
MYS,Malaysia,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,10110.0,World Bank
MYS,Malaysia,Asia,2020,Population,SP.POP.TOTL,33889558.0,World Bank
MYS,Malaysia,Asia,2020,Railway Infrastructure,IS.RRS.TOTL.KM,1655.0,World Bank
MYS,Malaysia,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.26109393398867,World Bank
MYS,Malaysia,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,10520.0,World Bank
MYS,Malaysia,Asia,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1331500000.0,World Bank
MYS,Malaysia,Asia,2021,Population,SP.POP.TOTL,34282399.0,World Bank
MYS,Malaysia,Asia,2021,Railway Infrastructure,IS.RRS.TOTL.KM,1655.0,World Bank
MYS,Malaysia,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.49933781956284,World Bank
MYS,Malaysia,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,11620.0,World Bank
MYS,Malaysia,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,47660000.0,World Bank
MYS,Malaysia,Asia,2022,Population,SP.POP.TOTL,34695493.0,World Bank
MYS,Malaysia,Asia,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.51480007171631,World Bank
MYS,Malaysia,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,11700.0,World Bank
MYS,Malaysia,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,130790000.0,World Bank
MYS,Malaysia,Asia,2023,Population,SP.POP.TOTL,35126298.0,World Bank
MYS,Malaysia,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,11650.0,World Bank
MYS,Malaysia,Asia,2024,Population,SP.POP.TOTL,35557673.0,World Bank
MEX,Mexico,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.13945007324219,World Bank
MEX,Mexico,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,9560.0,World Bank
MEX,Mexico,Latin America,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3597650000.0,World Bank
MEX,Mexico,Latin America,2018,Population,SP.POP.TOTL,124573711.0,World Bank
MEX,Mexico,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,9860.0,World Bank
MEX,Mexico,Latin America,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2717210000.0,World Bank
MEX,Mexico,Latin America,2019,Population,SP.POP.TOTL,125762982.0,World Bank
MEX,Mexico,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.49967002868652,World Bank
MEX,Mexico,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,8920.0,World Bank
MEX,Mexico,Latin America,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,4211500000.0,World Bank
MEX,Mexico,Latin America,2020,Population,SP.POP.TOTL,126799054.0,World Bank
MEX,Mexico,Latin America,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.23823022842407,World Bank
MEX,Mexico,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,9880.0,World Bank
MEX,Mexico,Latin America,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,448460000.0,World Bank
MEX,Mexico,Latin America,2021,Population,SP.POP.TOTL,127648148.0,World Bank
MEX,Mexico,Latin America,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.0658597946167,World Bank
MEX,Mexico,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,10730.0,World Bank
MEX,Mexico,Latin America,2022,Population,SP.POP.TOTL,128613117.0,World Bank
MEX,Mexico,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,12020.0,World Bank
MEX,Mexico,Latin America,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,14650000.0,World Bank
MEX,Mexico,Latin America,2023,Population,SP.POP.TOTL,129739759.0,World Bank
MEX,Mexico,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,12850.0,World Bank
MEX,Mexico,Latin America,2024,Population,SP.POP.TOTL,130861007.0,World Bank
NGA,Nigeria,Africa,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.419998493796127,World Bank
NGA,Nigeria,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,1950.0,World Bank
NGA,Nigeria,Africa,2018,Population,SP.POP.TOTL,204938755.0,World Bank
NGA,Nigeria,Africa,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.358479005206684,World Bank
NGA,Nigeria,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,2260.0,World Bank
NGA,Nigeria,Africa,2019,Population,SP.POP.TOTL,209485641.0,World Bank
NGA,Nigeria,Africa,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.35963763718498,World Bank
NGA,Nigeria,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,2460.0,World Bank
NGA,Nigeria,Africa,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2600000000.0,World Bank
NGA,Nigeria,Africa,2020,Population,SP.POP.TOTL,213996181.0,World Bank
NGA,Nigeria,Africa,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.381919104397325,World Bank
NGA,Nigeria,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,2860.0,World Bank
NGA,Nigeria,Africa,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,40000000.0,World Bank
NGA,Nigeria,Africa,2021,Population,SP.POP.TOTL,218529286.0,World Bank
NGA,Nigeria,Africa,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.348516707890877,World Bank
NGA,Nigeria,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,2930.0,World Bank
NGA,Nigeria,Africa,2022,Population,SP.POP.TOTL,223150896.0,World Bank
NGA,Nigeria,Africa,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,0.319069049792343,World Bank
NGA,Nigeria,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,2590.0,World Bank
NGA,Nigeria,Africa,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,116000000.0,World Bank
NGA,Nigeria,Africa,2023,Population,SP.POP.TOTL,227882945.0,World Bank
NGA,Nigeria,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,1700.0,World Bank
NGA,Nigeria,Africa,2024,Population,SP.POP.TOTL,232679478.0,World Bank
PER,Peru,Latin America,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.71392011642456,World Bank
PER,Peru,Latin America,2018,GNI per Capita,NY.GNP.PCAP.CD,6500.0,World Bank
PER,Peru,Latin America,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,311200000.0,World Bank
PER,Peru,Latin America,2018,Population,SP.POP.TOTL,31897584.0,World Bank
PER,Peru,Latin America,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.822429895401,World Bank
PER,Peru,Latin America,2019,GNI per Capita,NY.GNP.PCAP.CD,6850.0,World Bank
PER,Peru,Latin America,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,54000000.0,World Bank
PER,Peru,Latin America,2019,Population,SP.POP.TOTL,32449303.0,World Bank
PER,Peru,Latin America,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.25937986373901,World Bank
PER,Peru,Latin America,2020,GNI per Capita,NY.GNP.PCAP.CD,6080.0,World Bank
PER,Peru,Latin America,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,100000000.0,World Bank
PER,Peru,Latin America,2020,Population,SP.POP.TOTL,32838579.0,World Bank
PER,Peru,Latin America,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.92721009254456,World Bank
PER,Peru,Latin America,2021,GNI per Capita,NY.GNP.PCAP.CD,6550.0,World Bank
PER,Peru,Latin America,2021,Population,SP.POP.TOTL,33155882.0,World Bank
PER,Peru,Latin America,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.83315992355347,World Bank
PER,Peru,Latin America,2022,GNI per Capita,NY.GNP.PCAP.CD,6920.0,World Bank
PER,Peru,Latin America,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,868400000.0,World Bank
PER,Peru,Latin America,2022,Population,SP.POP.TOTL,33475438.0,World Bank
PER,Peru,Latin America,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.23516988754272,World Bank
PER,Peru,Latin America,2023,GNI per Capita,NY.GNP.PCAP.CD,7080.0,World Bank
PER,Peru,Latin America,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1787600000.0,World Bank
PER,Peru,Latin America,2023,Population,SP.POP.TOTL,33845617.0,World Bank
PER,Peru,Latin America,2024,GNI per Capita,NY.GNP.PCAP.CD,7500.0,World Bank
PER,Peru,Latin America,2024,Population,SP.POP.TOTL,34217848.0,World Bank
