Country_Code,Country,Region,Year,Indicator_Name,Indicator_Code,Value,Source
PHL,Philippines,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.85502760745456,World Bank
PHL,Philippines,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,3610.0,World Bank
PHL,Philippines,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,19120000.0,World Bank
PHL,Philippines,Asia,2018,Population,SP.POP.TOTL,109465287.0,World Bank
PHL,Philippines,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.40748649142134,World Bank
PHL,Philippines,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,3760.0,World Bank
PHL,Philippines,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,52500000.0,World Bank
PHL,Philippines,Asia,2019,Population,SP.POP.TOTL,110804683.0,World Bank
PHL,Philippines,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.85829051308063,World Bank
PHL,Philippines,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,3350.0,World Bank
PHL,Philippines,Asia,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,59610000.0,World Bank
PHL,Philippines,Asia,2020,Population,SP.POP.TOTL,112081264.0,World Bank
PHL,Philippines,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.87249754784633,World Bank
PHL,Philippines,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,3570.0,World Bank
PHL,Philippines,Asia,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,401710000.0,World Bank
PHL,Philippines,Asia,2021,Population,SP.POP.TOTL,113100950.0,World Bank
PHL,Philippines,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.57960089528426,World Bank
PHL,Philippines,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,4010.0,World Bank
PHL,Philippines,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,245180000.0,World Bank
PHL,Philippines,Asia,2022,Population,SP.POP.TOTL,113964338.0,World Bank
PHL,Philippines,Asia,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.6236863467978,World Bank
PHL,Philippines,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,4320.0,World Bank
PHL,Philippines,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2081560000.0,World Bank
PHL,Philippines,Asia,2023,Population,SP.POP.TOTL,114891199.0,World Bank
PHL,Philippines,Asia,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.92501087473821,World Bank
PHL,Philippines,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,4470.0,World Bank
PHL,Philippines,Asia,2024,Population,SP.POP.TOTL,115843670.0,World Bank
POL,Poland,Europe,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.55985021591187,World Bank
POL,Poland,Europe,2018,GNI per Capita,NY.GNP.PCAP.CD,14310.0,World Bank
POL,Poland,Europe,2018,Population,SP.POP.TOTL,37974750.0,World Bank
POL,Poland,Europe,2018,Railway Infrastructure,IS.RRS.TOTL.KM,18536.0,World Bank
POL,Poland,Europe,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.62736988067627,World Bank
POL,Poland,Europe,2019,GNI per Capita,NY.GNP.PCAP.CD,15510.0,World Bank
POL,Poland,Europe,2019,Population,SP.POP.TOTL,37965475.0,World Bank
POL,Poland,Europe,2019,Railway Infrastructure,IS.RRS.TOTL.KM,18538.0,World Bank
POL,Poland,Europe,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.80081987380981,World Bank
POL,Poland,Europe,2020,GNI per Capita,NY.GNP.PCAP.CD,15640.0,World Bank
POL,Poland,Europe,2020,Population,SP.POP.TOTL,37515748.0,World Bank
POL,Poland,Europe,2020,Railway Infrastructure,IS.RRS.TOTL.KM,18611.0,World Bank
POL,Poland,Europe,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.61998987197876,World Bank
POL,Poland,Europe,2021,GNI per Capita,NY.GNP.PCAP.CD,17470.0,World Bank
POL,Poland,Europe,2021,Population,SP.POP.TOTL,36981559.0,World Bank
POL,Poland,Europe,2021,Railway Infrastructure,IS.RRS.TOTL.KM,18620.0,World Bank
POL,Poland,Europe,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.31372976303101,World Bank
POL,Poland,Europe,2022,GNI per Capita,NY.GNP.PCAP.CD,19110.0,World Bank
POL,Poland,Europe,2022,Population,SP.POP.TOTL,36821749.0,World Bank
POL,Poland,Europe,2023,GNI per Capita,NY.GNP.PCAP.CD,19890.0,World Bank
POL,Poland,Europe,2023,Population,SP.POP.TOTL,36687353.0,World Bank
POL,Poland,Europe,2024,GNI per Capita,NY.GNP.PCAP.CD,21590.0,World Bank
POL,Poland,Europe,2024,Population,SP.POP.TOTL,36559233.0,World Bank
ROU,Romania,Europe,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.31710004806519,World Bank
ROU,Romania,Europe,2018,GNI per Capita,NY.GNP.PCAP.CD,11490.0,World Bank
ROU,Romania,Europe,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,114600000.0,World Bank
ROU,Romania,Europe,2018,Population,SP.POP.TOTL,19473970.0,World Bank
ROU,Romania,Europe,2018,Railway Infrastructure,IS.RRS.TOTL.KM,10765.0,World Bank
ROU,Romania,Europe,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.55761003494263,World Bank
ROU,Romania,Europe,2019,GNI per Capita,NY.GNP.PCAP.CD,12660.0,World Bank
ROU,Romania,Europe,2019,Population,SP.POP.TOTL,19371648.0,World Bank
ROU,Romania,Europe,2019,Railway Infrastructure,IS.RRS.TOTL.KM,10759.0,World Bank
ROU,Romania,Europe,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.57969999313354,World Bank
ROU,Romania,Europe,2020,GNI per Capita,NY.GNP.PCAP.CD,12720.0,World Bank
ROU,Romania,Europe,2020,Population,SP.POP.TOTL,19265250.0,World Bank
ROU,Romania,Europe,2020,Railway Infrastructure,IS.RRS.TOTL.KM,10769.0,World Bank
ROU,Romania,Europe,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.31561994552612,World Bank
ROU,Romania,Europe,2021,GNI per Capita,NY.GNP.PCAP.CD,14180.0,World Bank
ROU,Romania,Europe,2021,Population,SP.POP.TOTL,19122059.0,World Bank
ROU,Romania,Europe,2021,Railway Infrastructure,IS.RRS.TOTL.KM,10769.0,World Bank
ROU,Romania,Europe,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.2788200378418,World Bank
ROU,Romania,Europe,2022,GNI per Capita,NY.GNP.PCAP.CD,15390.0,World Bank
ROU,Romania,Europe,2022,Population,SP.POP.TOTL,19048502.0,World Bank
ROU,Romania,Europe,2023,GNI per Capita,NY.GNP.PCAP.CD,16590.0,World Bank
ROU,Romania,Europe,2023,Population,SP.POP.TOTL,19061062.0,World Bank
ROU,Romania,Europe,2024,GNI per Capita,NY.GNP.PCAP.CD,17600.0,World Bank
ROU,Romania,Europe,2024,Population,SP.POP.TOTL,19051804.0,World Bank
ZAF,South Africa,Africa,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.64401006698608,World Bank
ZAF,South Africa,Africa,2018,GNI per Capita,NY.GNP.PCAP.CD,6250.0,World Bank
ZAF,South Africa,Africa,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,4316240000.0,World Bank
ZAF,South Africa,Africa,2018,Population,SP.POP.TOTL,58613001.0,World Bank
ZAF,South Africa,Africa,2018,Railway Infrastructure,IS.RRS.TOTL.KM,20953.0,World Bank
ZAF,South Africa,Africa,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.9115800857544,World Bank
ZAF,South Africa,Africa,2019,GNI per Capita,NY.GNP.PCAP.CD,6570.0,World Bank
ZAF,South Africa,Africa,2019,Population,SP.POP.TOTL,59587885.0,World Bank
ZAF,South Africa,Africa,2019,Railway Infrastructure,IS.RRS.TOTL.KM,20953.0,World Bank
ZAF,South Africa,Africa,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.17067003250122,World Bank
ZAF,South Africa,Africa,2020,GNI per Capita,NY.GNP.PCAP.CD,5930.0,World Bank
ZAF,South Africa,Africa,2020,Population,SP.POP.TOTL,60562381.0,World Bank
ZAF,South Africa,Africa,2020,Railway Infrastructure,IS.RRS.TOTL.KM,20953.0,World Bank
ZAF,South Africa,Africa,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.5551700592041,World Bank
ZAF,South Africa,Africa,2021,GNI per Capita,NY.GNP.PCAP.CD,6320.0,World Bank
ZAF,South Africa,Africa,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,826300000.0,World Bank
ZAF,South Africa,Africa,2021,Population,SP.POP.TOTL,61502603.0,World Bank
ZAF,South Africa,Africa,2021,Railway Infrastructure,IS.RRS.TOTL.KM,20953.0,World Bank
ZAF,South Africa,Africa,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.15599012374878,World Bank
ZAF,South Africa,Africa,2022,GNI per Capita,NY.GNP.PCAP.CD,6530.0,World Bank
ZAF,South Africa,Africa,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1513030000.0,World Bank
ZAF,South Africa,Africa,2022,Population,SP.POP.TOTL,62378410.0,World Bank
ZAF,South Africa,Africa,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.12346982955933,World Bank
ZAF,South Africa,Africa,2023,GNI per Capita,NY.GNP.PCAP.CD,6490.0,World Bank
ZAF,South Africa,Africa,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1010200000.0,World Bank
ZAF,South Africa,Africa,2023,Population,SP.POP.TOTL,63212384.0,World Bank
ZAF,South Africa,Africa,2024,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,6.02110004425049,World Bank
ZAF,South Africa,Africa,2024,GNI per Capita,NY.GNP.PCAP.CD,6110.0,World Bank
ZAF,South Africa,Africa,2024,Population,SP.POP.TOTL,64007187.0,World Bank
THA,Thailand,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.19769395901619,World Bank
THA,Thailand,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,6430.0,World Bank
THA,Thailand,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1706020000.0,World Bank
THA,Thailand,Asia,2018,Population,SP.POP.TOTL,71376079.0,World Bank
THA,Thailand,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.02221411183282,World Bank
THA,Thailand,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,7060.0,World Bank
THA,Thailand,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1653340000.0,World Bank
THA,Thailand,Asia,2019,Population,SP.POP.TOTL,71522271.0,World Bank
THA,Thailand,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.15314171737183,World Bank
THA,Thailand,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,6900.0,World Bank
THA,Thailand,Asia,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,254800000.0,World Bank
THA,Thailand,Asia,2020,Population,SP.POP.TOTL,71641484.0,World Bank
THA,Thailand,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.98212428478268,World Bank
THA,Thailand,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,7090.0,World Bank
THA,Thailand,Asia,2021,Population,SP.POP.TOTL,71727332.0,World Bank
THA,Thailand,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.61187022798634,World Bank
THA,Thailand,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,7210.0,World Bank
THA,Thailand,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,794510000.0,World Bank
THA,Thailand,Asia,2022,Population,SP.POP.TOTL,71735329.0,World Bank
THA,Thailand,Asia,2023,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.52122219628772,World Bank
THA,Thailand,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,7190.0,World Bank
THA,Thailand,Asia,2023,Population,SP.POP.TOTL,71702435.0,World Bank
THA,Thailand,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,7100.0,World Bank
THA,Thailand,Asia,2024,Population,SP.POP.TOTL,71668011.0,World Bank
TUR,Turkey,Europe,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.29729986190796,World Bank
TUR,Turkey,Europe,2018,GNI per Capita,NY.GNP.PCAP.CD,10760.0,World Bank
TUR,Turkey,Europe,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,957510000.0,World Bank
TUR,Turkey,Europe,2018,Population,SP.POP.TOTL,81407204.0,World Bank
TUR,Turkey,Europe,2018,Railway Infrastructure,IS.RRS.TOTL.KM,10315.0,World Bank
TUR,Turkey,Europe,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.44776010513306,World Bank
TUR,Turkey,Europe,2019,GNI per Capita,NY.GNP.PCAP.CD,9970.0,World Bank
TUR,Turkey,Europe,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,782950000.0,World Bank
TUR,Turkey,Europe,2019,Population,SP.POP.TOTL,82579440.0,World Bank
TUR,Turkey,Europe,2019,Railway Infrastructure,IS.RRS.TOTL.KM,10378.0,World Bank
TUR,Turkey,Europe,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,4.03382015228271,World Bank
TUR,Turkey,Europe,2020,GNI per Capita,NY.GNP.PCAP.CD,9330.0,World Bank
TUR,Turkey,Europe,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,408970000.0,World Bank
TUR,Turkey,Europe,2020,Population,SP.POP.TOTL,83384680.0,World Bank
TUR,Turkey,Europe,2020,Railway Infrastructure,IS.RRS.TOTL.KM,10378.0,World Bank
TUR,Turkey,Europe,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.53787994384766,World Bank
TUR,Turkey,Europe,2021,GNI per Capita,NY.GNP.PCAP.CD,10240.0,World Bank
TUR,Turkey,Europe,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1134000000.0,World Bank
TUR,Turkey,Europe,2021,Population,SP.POP.TOTL,84147318.0,World Bank
TUR,Turkey,Europe,2021,Railway Infrastructure,IS.RRS.TOTL.KM,10546.0,World Bank
TUR,Turkey,Europe,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.09572005271912,World Bank
TUR,Turkey,Europe,2022,GNI per Capita,NY.GNP.PCAP.CD,10870.0,World Bank
TUR,Turkey,Europe,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,502000000.0,World Bank
TUR,Turkey,Europe,2022,Population,SP.POP.TOTL,84979913.0,World Bank
TUR,Turkey,Europe,2023,GNI per Capita,NY.GNP.PCAP.CD,11980.0,World Bank
TUR,Turkey,Europe,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,433820000.0,World Bank
TUR,Turkey,Europe,2023,Population,SP.POP.TOTL,85325965.0,World Bank
TUR,Turkey,Europe,2024,GNI per Capita,NY.GNP.PCAP.CD,13460.0,World Bank
TUR,Turkey,Europe,2024,Population,SP.POP.TOTL,85518661.0,World Bank
UKR,Ukraine,Europe,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.3199200630188,World Bank
UKR,Ukraine,Europe,2018,GNI per Capita,NY.GNP.PCAP.CD,2720.0,World Bank
UKR,Ukraine,Europe,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,669220000.0,World Bank
UKR,Ukraine,Europe,2018,Population,SP.POP.TOTL,45208907.0,World Bank
UKR,Ukraine,Europe,2018,Railway Infrastructure,IS.RRS.TOTL.KM,21625.9,World Bank
UKR,Ukraine,Europe,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.44129991531372,World Bank
UKR,Ukraine,Europe,2019,GNI per Capita,NY.GNP.PCAP.CD,3270.0,World Bank
UKR,Ukraine,Europe,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1348860000.0,World Bank
UKR,Ukraine,Europe,2019,Population,SP.POP.TOTL,44957458.0,World Bank
UKR,Ukraine,Europe,2019,Railway Infrastructure,IS.RRS.TOTL.KM,21625.9,World Bank
UKR,Ukraine,Europe,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.38231992721558,World Bank
UKR,Ukraine,Europe,2020,GNI per Capita,NY.GNP.PCAP.CD,3530.0,World Bank
UKR,Ukraine,Europe,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,15000000.0,World Bank
UKR,Ukraine,Europe,2020,Population,SP.POP.TOTL,44680014.0,World Bank
UKR,Ukraine,Europe,2020,Railway Infrastructure,IS.RRS.TOTL.KM,21625.9,World Bank
UKR,Ukraine,Europe,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,5.14011001586914,World Bank
UKR,Ukraine,Europe,2021,GNI per Capita,NY.GNP.PCAP.CD,4060.0,World Bank
UKR,Ukraine,Europe,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,1451000000.0,World Bank
UKR,Ukraine,Europe,2021,Population,SP.POP.TOTL,44298640.0,World Bank
UKR,Ukraine,Europe,2022,GNI per Capita,NY.GNP.PCAP.CD,3930.0,World Bank
UKR,Ukraine,Europe,2022,Population,SP.POP.TOTL,41048766.0,World Bank
UKR,Ukraine,Europe,2023,GNI per Capita,NY.GNP.PCAP.CD,4980.0,World Bank
UKR,Ukraine,Europe,2023,Population,SP.POP.TOTL,37732836.0,World Bank
UKR,Ukraine,Europe,2024,GNI per Capita,NY.GNP.PCAP.CD,5210.0,World Bank
UKR,Ukraine,Europe,2024,Population,SP.POP.TOTL,37860221.0,World Bank
VNM,Vietnam,Asia,2018,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.29537010192871,World Bank
VNM,Vietnam,Asia,2018,GNI per Capita,NY.GNP.PCAP.CD,3020.0,World Bank
VNM,Vietnam,Asia,2018,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3645700000.0,World Bank
VNM,Vietnam,Asia,2018,Population,SP.POP.TOTL,96237319.0,World Bank
VNM,Vietnam,Asia,2018,Railway Infrastructure,IS.RRS.TOTL.KM,2382.0,World Bank
VNM,Vietnam,Asia,2019,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.08499832693462,World Bank
VNM,Vietnam,Asia,2019,GNI per Capita,NY.GNP.PCAP.CD,3290.0,World Bank
VNM,Vietnam,Asia,2019,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3180480000.0,World Bank
VNM,Vietnam,Asia,2019,Population,SP.POP.TOTL,97173776.0,World Bank
VNM,Vietnam,Asia,2019,Railway Infrastructure,IS.RRS.TOTL.KM,2481.0,World Bank
VNM,Vietnam,Asia,2020,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,3.21652900152514,World Bank
VNM,Vietnam,Asia,2020,GNI per Capita,NY.GNP.PCAP.CD,3400.0,World Bank
VNM,Vietnam,Asia,2020,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2302310000.0,World Bank
VNM,Vietnam,Asia,2020,Population,SP.POP.TOTL,98079191.0,World Bank
VNM,Vietnam,Asia,2020,Railway Infrastructure,IS.RRS.TOTL.KM,3159.0,World Bank
VNM,Vietnam,Asia,2021,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.94517488804327,World Bank
VNM,Vietnam,Asia,2021,GNI per Capita,NY.GNP.PCAP.CD,3540.0,World Bank
VNM,Vietnam,Asia,2021,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,3913000000.0,World Bank
VNM,Vietnam,Asia,2021,Population,SP.POP.TOTL,98935098.0,World Bank
VNM,Vietnam,Asia,2021,Railway Infrastructure,IS.RRS.TOTL.KM,3159.0,World Bank
VNM,Vietnam,Asia,2022,Education Expenditure (% of GDP),SE.XPD.TOTL.GD.ZS,2.88738689372749,World Bank
VNM,Vietnam,Asia,2022,GNI per Capita,NY.GNP.PCAP.CD,3980.0,World Bank
VNM,Vietnam,Asia,2022,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,2487160000.0,World Bank
VNM,Vietnam,Asia,2022,Population,SP.POP.TOTL,99680655.0,World Bank
VNM,Vietnam,Asia,2023,GNI per Capita,NY.GNP.PCAP.CD,4150.0,World Bank
VNM,Vietnam,Asia,2023,Infrastructure Investment (Energy),IE.PPI.ENGY.CD,117000000.0,World Bank
VNM,Vietnam,Asia,2023,Population,SP.POP.TOTL,100352192.0,World Bank
VNM,Vietnam,Asia,2024,GNI per Capita,NY.GNP.PCAP.CD,4490.0,World Bank
VNM,Vietnam,Asia,2024,Population,SP.POP.TOTL,100987686.0,World Bank
